Run,DeliveredLS,Delivered(/ub),SelectedLS,Recorded(/ub)
160431,244,7935.5658889,[19-218],6657.70275973
160577,338,11198.490405,[254-306],1623.35908951
160578,457,13618.2091939,"[6-53], [274-400]",4931.22827091
160871,236,154598.794468,[68-208],104581.580536
160872,76,55684.168438,"[1-9], [25-35], [38-55]",23604.4895365
160873,200,139342.567973,[1-147],101535.788089
160874,131,86059.2956471,"[1-51], [97-113]",42010.6046365
160939,147,182287.159989,[1-123],149609.289563
160940,89,106389.844621,[1-79],91371.1929183
160942,25,29302.2104804,[1-12],12209.2417212
160943,84,78988.5291262,[1-54],59546.1827041
160955,227,778968.167484,"[1-130], [133-138], [140-151], [153-154], [156-172], [175-201], [204-206]",413915.671739
160956,72,232412.877625,[2-65],198545.794749
160957,981,2641541.18394,[1-953],2506557.3968
160998,287,787368.864627,[2-252],679400.910206
161008,284,710145.962354,[2-77],193226.45541
161016,326,742078.294109,[2-300],671576.539449
161103,111,437926.743029,[2-100],379484.837111
161106,39,145837.891222,[2-26],92352.2665127
161107,39,142131.502676,[2-29],100872.579052
161113,44,154974.140743,[2-24],79631.6551331
161116,20,69466.13694,[2-11],34416.2304419
161117,30,102992.319763,[2-24],77689.7359027
161119,220,667032.342566,"[1-1], [7-58], [69-108], [115-141], [145-173], [179-210]",522013.88139
161176,76,123586.933235,[1-31],84313.617052
161217,787,3881878.24921,[37-753],3487478.24949
161222,135,562214.235386,[1-97],401163.352428
161223,408,1568134.8395,[1-375],1432966.45402
161233,80,253446.959569,[33-33],2860.65320556
161310,126,597969.228673,[39-116],434664.277615
161311,703,3364438.68966,"[1-554], [559-649]",3095074.95215
161312,1129,3953127.16512,"[1-826], [835-1027]",3650806.36018
162762,110,414308.25972,[1-102],377521.039903
162765,65,85099.1614997,[1-40],79286.3336461
162803,147,522582.278096,[60-139],423183.072613
162808,62,330898.717075,[1-51],263374.813721
162811,347,1678742.05495,[1-340],1652215.312
162822,313,1374368.98943,[73-307],1207529.21619
162825,201,966964.568504,[1-184],869533.642256
162826,42,195316.7254,[1-24],104126.210228
162828,150,358249.416069,[1-85],354332.670837
162909,338,1924141.8546,[54-290],1788678.89091
163046,313,1623362.60773,"[1-133], [135-238]",1592748.91553
163069,647,4284762.53861,"[73-452], [468-633]",3897614.77322
163071,193,1254503.95955,[1-161],1035106.72479
163078,49,229396.580013,[1-23],136237.783037
163232,173,584148.175939,[110-149],265598.164599
163233,301,1940034.91078,[1-283],1802189.81456
163234,73,444371.099063,[1-66],390925.090137
163235,473,2684945.08337,[1-461],2591070.40918
163237,219,1134882.57917,[1-213],1090349.13325
163238,29,61845.5015339,[9-15],21147.7406896
163252,156,1121140.24609,[60-137],676648.137586
163255,1066,7977222.73868,"[1-359], [412-844], [846-846], [848-977]",6872321.70854
163261,192,911148.506127,"[1-3], [10-126]",772747.977582
163270,990,8238264.57494,"[1-76], [79-96], [99-475], [479-527], [529-685], [695-928]",7977484.30074
163286,411,2335516.45751,[112-401],1883655.7274
163289,398,2254940.45165,[1-388],2209914.97256
163296,602,5658242.77211,"[59-230], [232-585]",5090286.80243
163297,226,1993499.00479,[1-219],1902939.61413
163300,622,4965283.36319,[1-616],4870837.25868
163301,197,1442737.91233,[1-192],1387738.08642
163302,252,1775292.60947,[1-190],1329960.8688
163332,812,8180222.05594,"[43-118], [224-264], [266-599], [601-639], [641-801]",6518025.20815
163333,112,1049381.46973,[1-106],975111.236767
163334,562,4921466.57723,"[1-35], [37-37], [156-556]",3762186.31263
163337,475,3806349.72379,"[1-18], [27-201], [203-426], [434-461]",3522426.76102
163338,170,1288643.16507,[1-164],1224274.68623
163339,187,1376114.75994,[1-172],1250985.87565
163340,496,3341297.0365,[1-488],3312306.12761
163358,118,348309.447553,[39-63],210049.295014
163369,104,1102839.032,[1-94],980847.614277
163370,175,1771034.94222,[1-147],1469069.3552
163371,374,3371677.61543,"[1-107], [148-356]",2916936.28265
163372,111,973269.032662,[1-52],450198.526043
163374,872,6834028.93577,"[1-599], [603-863]",6693696.94849
163375,16,113609.902852,[1-10],65474.7863691
163376,252,1762845.19507,"[1-20], [22-246]",1692339.26224
163378,691,4050926.22903,"[1-81], [89-179], [181-272], [306-615]",3675226.22696
163385,435,3771101.20953,"[52-240], [244-405]",3165808.77395
163387,267,2084614.4011,[1-256],2062507.77925
163402,834,7804791.02994,"[37-250], [271-560], [581-582], [586-801]",6888939.50202
163475,305,3238551.33823,[30-295],2801262.39679
163476,235,2428706.21862,"[1-94], [98-212]",2047895.27265
163478,82,804552.227683,[1-70],461653.491416
163479,186,1805674.04792,[1-175],1678178.65649
163480,198,1844561.41078,"[1-92], [96-188], [190-191]",1698481.89359
163481,89,801340.459083,"[1-72], [74-77], [79-79]",652351.054454
163482,57,504899.518386,"[1-27], [48-48]",232276.056673
163483,66,384747.152043,[1-57],376127.211917
163582,65,1013636.50931,[1-22],250115.492378
163583,232,3455485.37601,"[1-10], [12-63], [65-92], [96-155], [157-173], [175-205]",2819411.43034
163584,84,1202621.48761,[1-56],763846.716298
163585,41,576618.4866,[1-32],435016.313849
163586,102,1408523.17576,[1-75],1018116.91406
163587,84,1133718.087,[1-52],688476.842977
163588,455,5779331.08272,"[1-8], [10-446]",5581423.0508
163589,165,1961718.11817,"[1-49], [51-160]",1870697.03347
163596,56,270157.736221,[1-29],258955.611923
163630,246,1774058.21759,"[76-164], [176-185]",1267218.24566
163655,47,746006.869477,[15-23],131570.030415
163657,152,2344200.26022,[1-140],2112593.51136
163658,18,270262.942714,[1-3],6227.23645473
163659,717,9766460.40928,"[1-374], [376-650], [652-705]",9398580.59537
163660,84,1037427.41973,[1-74],742331.459513
163661,26,317176.810141,[1-17],112647.246935
163662,175,2090156.5458,[1-154],1811893.02787
163663,250,2844227.37148,"[1-106], [109-246]",2650543.3342
163664,188,2041698.17162,"[1-119], [121-178]",1865904.23544
163668,307,2303434.27864,"[1-53], [57-136], [140-213]",2047406.37632
163738,347,4566755.1678,[34-311],4045672.73443
163757,46,681739.781555,[1-40],567118.406647
163758,599,8200161.03384,"[1-17], [19-220], [222-224], [236-276], [283-374], [376-466], [468-591]",7374737.28907
163759,525,6340800.36054,"[1-60], [62-72], [74-456], [458-461], [463-482], [504-510]",5771647.53825
163760,362,3988897.39878,"[1-162], [165-340]",3663314.39213
163761,228,2369179.52662,[1-203],2092341.83111
163763,92,927458.312591,[1-79],785421.820916
163765,336,3007101.95821,[1-321],2962326.89682
163795,53,1002688.28662,"[10-34], [36-36], [38-43]",455200.645017
163796,190,3201354.94312,[1-182],3140248.24833
163817,979,16748069.1164,"[50-140], [154-205], [216-295], [305-346], [358-457], [561-603], [618-966]",12995056.8558
163869,136,1703873.7666,[79-123],703226.284048
165088,391,7105.25802348,[107-266],4027.24667231
165098,439,38388.1332516,"[124-187], [190-193], [195-248], [250-254], [256-331], [333-367], [369-415]",27494.7168256
165099,125,10722.9234966,[1-105],8853.81811289
165102,200,17821.2059787,[1-185],16471.5121216
165103,451,47752.2640626,[1-440],46514.8511038
165120,108,430734.899287,[82-97],76376.0541126
165121,713,3081837.51303,[1-466],2049530.29623
165205,259,2446381.4346,[80-248],1718665.04037
165208,184,1762781.80748,[1-101],947586.544961
165364,1351,20148024.3515,"[45-111], [114-147], [160-807], [809-1220], [1260-1301]",18325190.0912
165402,48,453343.958084,[1-28],416093.259316
165415,1427,21088332.1678,"[58-85], [88-640], [643-707], [712-777], [780-1356], [1360-1383]",19461690.7405
165467,735,13247992.4437,[39-708],11771142.6807
165472,917,13552369.6526,"[1-184], [186-882]",12975111.1141
165486,117,2302853.955,[37-102],1401620.65209
165487,158,3081718.29317,[1-151],2951557.70338
165506,178,2311913.54893,[54-170],1915687.36581
165514,584,12491077.5063,"[72-244], [246-270], [283-560], [562-567]",10721771.1549
165548,630,9555553.26693,"[1-363], [365-381], [384-589]",8692129.23393
165558,85,1057600.90859,[1-62],817620.165532
165567,641,13465202.3587,"[54-109], [114-309], [315-631]",11997559.9979
165570,968,16975291.303,"[1-2], [5-83], [88-207], [209-351], [355-942], [944-946]",16280047.7367
165617,414,9644320.973,"[26-52], [54-143], [145-288]",5961626.51143
165620,87,1254769.02217,[14-19],126889.333296
165633,525,10981678.1865,"[56-62], [64-64], [66-129], [133-317], [319-500]",9666125.51821
165970,348,7354583.13761,"[67-263], [266-329], [331-335]",6406873.72636
165993,1772,34660121.2816,"[71-873], [879-1660], [1665-1697]",31886444.6556
166011,96,1908392.56233,"[1-81], [83-83]",1824319.05591
166033,1255,31560301.6834,"[35-53], [59-330], [336-355], [360-444], [450-606], [613-707], [713-1233]",29217718.715
166034,555,7837380.88704,"[1-109], [115-228], [234-307]",6139717.61151
166049,919,23047150.6421,"[53-86], [88-236], [242-674]",15977693.5883
166149,30,861685.881379,[1-2],2056.72166173
166150,140,2816687.36122,"[1-99], [101-116]",2685688.33148
166161,135,3365457.41113,"[38-120], [122-123], [126-126]",2036315.14558
166163,45,1210484.32114,"[1-12], [14-33]",618588.576263
166164,48,871554.061007,"[1-32], [34-40]",779210.082154
166346,260,4996002.78423,"[48-210], [212-215]",4262681.13703
166374,201,4773815.26215,"[46-64], [66-188]",3703035.44929
166380,1820,36195478.4924,"[1-367], [373-711], [715-1400], [1406-1809]",35285507.369
166408,1250,29341127.3399,"[67-283], [291-947], [953-1236]",27659856.2856
166429,101,1671597.66624,[33-89],1384676.41161
166438,888,19433400.6662,"[32-85], [87-856], [858-866]",18299957.1097
166462,573,10827003.0161,"[78-102], [108-317], [323-526]",9373541.59329
166486,189,2854403.6873,"[54-75], [80-95], [97-174]",2309576.38181
166502,115,1982075.57944,"[43-78], [83-109]",1418875.44372
166512,1906,39806337.1449,"[42-430], [432-487], [491-605], [611-1279], [1281-1818], [1821-1862], [1868-1868], [1870-1871], [1873-1874]",37881928.6552
166514,469,7478831.59355,"[1-455], [460-464]",7344050.04666
166530,104,907215.170005,[43-63],458028.421126
166554,749,17419948.4844,"[46-218], [224-287], [290-317], [320-595], [597-730], [732-734], [736-736]",16048597.2305
166563,767,15439174.1695,"[1-276], [492-748]",10602518.9622
166565,938,15311356.7324,"[1-147], [153-312], [316-467], [469-898]",14947492.1784
166699,918,18858741.2825,"[55-234], [240-415], [421-477], [483-677], [681-912]",17714966.7498
166701,810,13447916.7688,"[1-13], [16-319], [324-506], [513-551], [557-672], [681-705], [712-724], [731-757], [764-777], [783-792]",12494070.256
166763,684,14038656.1887,"[46-168], [174-650]",13382624.1316
166781,392,9182334.11124,"[41-111], [115-115], [117-233], [236-253], [255-382]",7883392.38339
166782,581,12298792.1961,[1-569],11874764.2749
166784,389,7416940.7984,"[1-114], [119-276], [281-365]",6529162.53148
166787,383,6298378.04801,"[1-55], [60-127], [132-364]",6067651.4651
166839,309,7394625.42382,"[43-173], [178-297], [299-302]",5661014.60968
166841,1023,22258235.6607,"[1-845], [851-876], [882-977], [984-984], [988-992], [998-1015]",21326298.0351
166842,187,3105464.09973,[1-170],3050240.7266
166859,442,10181911.9675,"[62-418], [421-421], [423-423]",8592344.53354
166860,36,836026.225779,[1-21],404800.810106
166861,50,1144319.09115,"[1-6], [8-13]",183308.79539
166864,543,11229730.3099,"[1-29], [31-77], [79-99], [102-119], [125-247], [249-307], [311-365], [367-374], [378-454], [478-537]",9656523.5075
166888,484,11572854.9211,"[56-90], [93-154], [156-394], [398-470]",10197877.9395
166889,241,5657210.41872,"[1-73], [79-228]",5033271.34576
166890,548,11686248.4227,[1-441],9352932.45564
166894,219,4235575.43356,[1-190],3567642.91208
166895,622,10583831.2684,"[1-66], [72-597], [599-603]",10324470.1823
166911,112,1753920.64708,"[58-76], [81-104]",985533.830822
166922,789,19323827.1208,"[1-39], [41-105], [110-340], [345-418], [423-747], [752-769], [773-773]",18087372.9961
166923,573,9834537.63758,"[1-382], [389-470]",9574934.68799
166946,211,4922583.54127,"[41-72], [75-201]",4094190.37932
166950,1450,31152027.7464,"[1-1], [8-31], [36-210], [216-877], [883-950], [956-1012], [1018-1321], [1327-1345], [1347-1438]",29471678.2293
166960,199,3581057.01068,"[1-137], [143-166]",2848308.38991
166966,254,4369662.00153,[1-238],3982274.53867
166967,248,3523537.41869,[1-220],3470552.49649
167039,247,6035546.23422,"[20-92], [98-228]",4966266.48301
167041,676,14236404.4617,"[1-336], [339-391], [396-462], [467-663]",13557524.5216
167043,239,4190348.15069,"[1-125], [130-235]",4047396.54368
167078,248,3769248.74583,[40-174],3199550.88808
167098,473,9450269.75565,"[62-90], [92-162], [167-406], [448-461]",8268219.81867
167102,440,8696024.53956,"[1-42], [48-233], [235-317], [323-430]",7994765.7512
167103,141,1672790.55089,[1-94],1620367.7347
167151,119,1609365.35366,[1-42],986514.520111
167281,600,15248683.4351,"[18-140], [146-315], [317-593]",14228353.6823
167282,457,9430205.46987,[1-441],8978024.9576
167284,1718,27121997.5517,"[1-315], [320-346], [356-395], [399-474], [476-1157], [1160-1628], [1633-1644]",25661201.6712
167551,485,11918366.4732,"[56-190], [196-471]",10901788.5107
167673,506,8381097.81521,"[210-236], [239-305], [309-418], [423-447]",5835658.36445
167674,355,8581257.29186,[1-345],8154943.75729
167675,1069,22077738.8337,"[1-129], [133-299], [301-617], [690-707], [710-712], [715-716], [719-719], [721-725], [740-741], [748-758], [762-770], [774-787], [793-797], [811-1062]",19135324.1219
167676,477,7852382.43856,"[1-278], [289-450]",7573033.78584
167740,178,3337869.21401,"[79-126], [132-168], [170-173]",2182348.10028
167746,401,9282906.45782,[56-384],8356871.77556
167754,108,1749158.69439,[62-103],994275.70673
167784,144,3096005.62588,[51-67],428485.824255
167786,184,4437277.5523,"[1-1], [11-75], [81-176]",3976056.0921
167807,1879,43426795.3025,"[60-159], [178-204], [210-482], [484-558], [560-872], [878-1441], [1444-1842]",40518266.8011
167830,1255,20891346.9393,"[1-437], [442-587], [590-828], [834-1242]",20338891.2263
167898,1768,39946611.7815,"[108-619], [621-995], [1001-1010], [1013-1053], [1057-1295], [1298-1762]",37970327.1026
167913,455,7884623.15203,"[1-126], [128-432]",7609374.18581
170722,294,5898419.24927,[110-287],5284412.39588
170826,331,8506241.76328,"[50-122], [139-243], [248-308]",6677502.25451
170842,350,8636294.71965,"[1-27], [32-96], [102-331]",7832462.97876
170854,659,13659370.1765,"[1-336], [341-414], [420-470], [475-578]",11641627.8577
170876,520,9025941.52699,"[1-110], [115-295], [301-516], [518-518]",8742428.61931
170896,212,3396899.02642,[1-212],3332858.05116
170899,84,1282584.15701,[1-84],1266554.03064
170901,228,2770920.83266,"[1-153], [159-200]",2661567.52209
171050,666,19659659.003,"[47-74], [80-337], [342-369], [371-379], [384-423], [427-467], [471-648]",17578927.0779
171091,147,3786658.42276,[1-135],3345608.29696
171098,32,803962.60649,[1-8],90585.1509462
171102,34,844793.879269,[1-19],419904.054386
171106,303,7138755.0006,"[1-27], [32-288]",6579464.16195
171117,95,1730554.27722,"[1-54], [56-78], [80-84]",1636907.43193
171156,758,21409451.6205,"[42-106], [111-686], [688-692]",18299012.1208
171178,1114,22802573.3225,"[1-92], [97-205], [210-551], [556-557], [563-787], [792-1043]",21945784.218
171219,169,4527475.93142,"[48-151], [153-162]",3841882.55076
171274,160,3921774.71483,"[88-137], [140-143]",1981402.07353
171282,179,6363145.07024,"[1-12], [14-99], [104-134], [140-171]",5826810.06001
171315,264,6929726.99039,[53-225],6021751.92429
171369,184,4680102.3131,"[42-130], [136-137], [144-161]",3723643.39352
171446,871,26845058.6271,[58-144],3230042.28737
171484,451,14022249.5243,"[61-202], [207-370], [377-432]",12469697.6665
171578,978,24438970.3317,"[47-150], [156-174], [179-314], [320-347], [353-480], [487-572], [578-816], [821-974]",22632337.3803
171812,447,14626622.383,"[59-296], [301-438]",12900860.3738
171876,570,19946528.6751,"[1-362], [368-391], [397-533]",17790632.3916
171880,281,8091742.27767,[19-202],5272006.61251
171895,81,2157722.33997,[34-34],17338.0502469
171897,550,13202040.3106,"[1-23], [205-437], [442-511], [517-542]",8181296.80033
171921,162,5532665.06984,[51-141],3645079.75593
171926,277,9500127.56857,"[1-49], [51-155], [161-172], [177-264]",8840320.06649
172014,256,10491393.5551,"[1-64], [66-143], [149-243]",9162063.37357
172024,161,6011174.87354,[1-46],1666239.26956
172033,811,23844058.2451,"[1-65], [71-277], [282-375], [380-473], [478-749]",22985238.3978
172163,808,28183194.3479,"[36-109], [115-469]",16438827.3032
172208,205,6913963.74488,[61-199],5631834.48805
172252,67,2512622.59224,[32-54],1002278.24955
172254,51,2297020.74473,[1-35],1441181.75046
172255,49,1588560.76608,[1-40],1469308.07169
172268,180,5951564.21636,[56-169],4901026.50334
172286,223,7493671.13726,"[52-177], [184-216]",6323228.14862
172389,500,17451183.5301,"[34-144], [150-428], [434-460]",16205051.5622
172399,245,8954328.3008,[57-226],7011462.71572
172400,720,25016318.6045,"[1-495], [500-690], [696-704]",23715965.2483
172401,242,4346538.14924,"[1-2], [5-148]",4129319.70644
172411,977,33084305.9983,[85-349],10822034.5957
172478,214,3960810.52744,[1-110],2808787.97451
172619,97,1934690.19692,[1-77],1490279.97138
172620,525,9435854.9033,[1-495],9223673.6403
172630,176,7270827.19478,"[36-64], [68-134], [139-160]",5113912.64994
172635,282,10673883.2373,"[1-18], [24-268]",10203002.4754
172778,139,2941345.02284,[48-97],1986746.54585
172791,1684,55218946.9888,"[65-413], [418-569], [571-715], [721-1295], [1300-1536], [1542-1645], [1649-1658]",51850360.386
172798,36,930462.220239,[1-31],721446.731769
172799,379,9325201.55334,[1-367],8913553.28481
172801,1155,24025859.2164,"[1-679], [681-750], [753-766], [768-815], [819-837], [839-861], [863-909], [911-1139]",22775746.8358
172802,819,13681208.5952,"[1-629], [634-784]",13203586.6448
172819,263,9680445.00342,"[57-87], [92-254]",8147855.35234
172822,2341,69792050.8527,"[1-75], [77-127], [133-353], [358-662], [667-832], [837-1096], [1102-1112], [1118-2121], [2127-2333]",67624871.5508
172824,88,1083033.76385,[1-54],1040888.73637
172847,165,3933805.41033,[62-131],2959998.29977
172865,391,16424699.1151,"[36-151], [157-382]",14571555.7386
172868,2090,59449058.0311,"[1-29], [34-708], [714-909], [912-1829], [1835-1970]",58137908.6516
172949,1311,47025023.7341,"[55-127], [133-159], [161-263], [269-274], [276-892], [898-928], [933-1287]",43673257.8043
172951,70,2068152.25808,[1-52],1458486.04024
172952,1672,37666840.5291,"[1-195], [197-670], [675-797], [799-1164], [1169-1562]",36868010.5793
172992,978,37851251.8232,"[505-511], [516-713], [752-874], [880-946]",14002956.1248
172999,304,8993379.98993,"[1-71], [77-294]",8670310.58786
173198,838,30301558.0388,"[49-322], [324-356], [362-485], [488-768], [770-823]",28556028.1702
173236,245,10239821.8184,[128-231],4712045.62601
173240,144,6314321.5594,[1-124],5247530.96944
173241,765,28901410.7768,"[1-85], [92-381], [388-759]",27719456.2364
173243,97,3194907.81297,[1-89],2858400.79817
173380,225,9250075.40341,"[75-204], [209-209], [217-217]",6083137.36567
173381,313,12303949.0243,"[1-134], [139-221], [226-226], [231-294]",11426063.6976
173389,672,29559236.9693,"[18-106], [111-169], [174-224], [230-262], [276-653]",26174016.2661
173406,304,12054672.0156,[37-285],11012812.5612
173430,176,6521216.72056,[72-163],4113074.37116
173438,72,3121291.20201,[32-56],1004431.12544
173439,764,33912793.4554,"[1-274], [280-313], [319-467], [472-756]",31994241.5707
173657,101,3317799.33204,[59-93],1488492.94295
173658,118,5789072.75979,[1-110],4717189.15104
173659,327,14403185.2184,"[1-61], [66-317]",13507790.7354
173660,377,14448339.4223,"[1-81], [86-164], [169-357], [359-362]",13169468.8569
173661,139,4862557.91166,"[1-56], [62-63], [65-125]",3946516.11762
173663,132,4363335.74177,"[1-71], [73-120]",3805355.69751
173664,314,8633662.35985,[5-16],379297.064634
173692,2801,83582758.1711,"[50-143], [149-468], [474-1123], [1129-1162], [1168-1321], [1326-1361], [1366-1383], [1389-1431], [1436-1818], [1824-2361], [2366-2710], [2715-2754]",79903446.8027
